date,ville,polluant,valeur
2023-03-30,Lyon,SO2,72.37
2023-03-30,Marseille,NO2,79.61
2023-03-30,Marseille,O3,81.76
2023-03-30,Marseille,PM10,27.66
2023-03-30,Marseille,SO2,51.7
2023-03-30,Toulouse,NO2,26.8
2023-03-30,Toulouse,O3,56.55
2023-03-30,Toulouse,PM10,52.84
2023-03-30,Toulouse,SO2,99.17
2023-03-31,Paris,NO2,68.64
2023-03-31,Paris,O3,34.69
2023-03-31,Paris,PM10,54.8
2023-03-31,Paris,SO2,58.5
2023-03-31,Lyon,NO2,49.64
2023-03-31,Lyon,O3,16.95
2023-03-31,Lyon,PM10,30.7
2023-03-31,Lyon,SO2,57.6
2023-03-31,Marseille,NO2,38.16
2023-03-31,Marseille,O3,66.89
2023-03-31,Marseille,PM10,31.95
2023-03-31,Marseille,SO2,91.81
2023-03-31,Toulouse,NO2,26.99
2023-03-31,Toulouse,O3,63.07
2023-03-31,Toulouse,PM10,64.32
2023-03-31,Toulouse,SO2,52.97
2023-04-01,Paris,NO2,91.35
2023-04-01,Paris,O3,14.29
2023-04-01,Paris,PM10,41.11
2023-04-01,Paris,SO2,93.2
2023-04-01,Lyon,NO2,65.7
2023-04-01,Lyon,O3,40.48
2023-04-01,Lyon,PM10,57.88
2023-04-01,Lyon,SO2,29.49
2023-04-01,Marseille,NO2,73.64
2023-04-01,Marseille,O3,15.1
2023-04-01,Marseille,PM10,75.42
2023-04-01,Marseille,SO2,10.72
2023-04-01,Toulouse,NO2,43.61
2023-04-01,Toulouse,O3,25.66
2023-04-01,Toulouse,PM10,56.52
2023-04-01,Toulouse,SO2,17.94
2023-04-02,Paris,NO2,65.26
2023-04-02,Paris,O3,90.65
2023-04-02,Paris,PM10,69.39
2023-04-02,Paris,SO2,85.61
2023-04-02,Lyon,NO2,14.56
2023-04-02,Lyon,O3,86.59
2023-04-02,Lyon,PM10,78.73
2023-04-02,Lyon,SO2,72.72
2023-04-02,Marseille,NO2,80.52
2023-04-02,Marseille,O3,32.75
2023-04-02,Marseille,PM10,96.43
2023-04-02,Marseille,SO2,79.13
2023-04-02,Toulouse,NO2,64.25
2023-04-02,Toulouse,O3,53.05
2023-04-02,Toulouse,PM10,96.5
2023-04-02,Toulouse,SO2,59.73
2023-04-03,Paris,NO2,69.57
2023-04-03,Paris,O3,37.82
2023-04-03,Paris,PM10,51.3
2023-04-03,Paris,SO2,38.63
2023-04-03,Lyon,NO2,73.61
2023-04-03,Lyon,O3,69.62
2023-04-03,Lyon,PM10,31.4
2023-04-03,Lyon,SO2,62.27
2023-04-03,Marseille,NO2,59.45
2023-04-03,Marseille,O3,32.59
2023-04-03,Marseille,PM10,22.45
2023-04-03,Marseille,SO2,47.79
2023-04-03,Toulouse,NO2,47.27
2023-04-03,Toulouse,O3,73.4
2023-04-03,Toulouse,PM10,24.83
2023-04-03,Toulouse,SO2,85.19
2023-04-04,Paris,NO2,45.93
2023-04-04,Paris,O3,69.92
2023-04-04,Paris,PM10,32.81
2023-04-04,Paris,SO2,78.06
2023-04-04,Lyon,NO2,79.96
2023-04-04,Lyon,O3,98.1
2023-04-04,Lyon,PM10,29.16
2023-04-04,Lyon,SO2,25.02
2023-04-04,Marseille,NO2,23.67
2023-04-04,Marseille,O3,45.95
2023-04-04,Marseille,PM10,76.48
2023-04-04,Marseille,SO2,48.08
2023-04-04,Toulouse,NO2,93.9
2023-04-04,Toulouse,O3,34.7
2023-04-04,Toulouse,PM10,92.29
2023-04-04,Toulouse,SO2,28.51
2023-04-05,Paris,NO2,88.22
2023-04-05,Paris,O3,19.39
2023-04-05,Paris,PM10,45.37
2023-04-05,Paris,SO2,71.24
2023-04-05,Lyon,NO2,25.56
2023-04-05,Lyon,O3,99.12
2023-04-05,Lyon,PM10,62.36
2023-04-05,Lyon,SO2,83.68
2023-04-05,Marseille,NO2,50.8
2023-04-05,Marseille,O3,30.24
2023-04-05,Marseille,PM10,44.58
2023-04-05,Marseille,SO2,75.94
2023-04-05,Toulouse,NO2,84.06
2023-04-05,Toulouse,O3,76.8
2023-04-05,Toulouse,PM10,13.85
2023-04-05,Toulouse,SO2,40.51
2023-04-06,Paris,NO2,94.82
2023-04-06,Paris,O3,17.3
2023-04-06,Paris,PM10,82.94
2023-04-06,Paris,SO2,23.02
2023-04-06,Lyon,NO2,59.3
2023-04-06,Lyon,O3,99.82
2023-04-06,Lyon,PM10,77.43
2023-04-06,Lyon,SO2,84.41
2023-04-06,Marseille,NO2,74.6
2023-04-06,Marseille,O3,71.48
2023-04-06,Marseille,PM10,49.97
2023-04-06,Marseille,SO2,11.81
2023-04-06,Toulouse,NO2,45.91
2023-04-06,Toulouse,O3,35.83
2023-04-06,Toulouse,PM10,30.02
2023-04-06,Toulouse,SO2,28.79
2023-04-07,Paris,NO2,83.28
2023-04-07,Paris,O3,90.91
2023-04-07,Paris,PM10,47.27
2023-04-07,Paris,SO2,82.59
2023-04-07,Lyon,NO2,24.34
2023-04-07,Lyon,O3,92.83
2023-04-07,Lyon,PM10,69.67
2023-04-07,Lyon,SO2,96.62
2023-04-07,Marseille,NO2,12.62
2023-04-07,Marseille,O3,13.56
2023-04-07,Marseille,PM10,89.32
2023-04-07,Marseille,SO2,25.06
2023-04-07,Toulouse,NO2,82.6
2023-04-07,Toulouse,O3,68.2
2023-04-07,Toulouse,PM10,43.06
2023-04-07,Toulouse,SO2,68.55
2023-04-08,Paris,NO2,85.93
2023-04-08,Paris,O3,40.47
2023-04-08,Paris,PM10,89.53
2023-04-08,Paris,SO2,13.77
2023-04-08,Lyon,NO2,22.33
2023-04-08,Lyon,O3,63.82
2023-04-08,Lyon,PM10,48.88
2023-04-08,Lyon,SO2,84.19
2023-04-08,Marseille,NO2,40.81
2023-04-08,Marseille,O3,46.02
2023-04-08,Marseille,PM10,30.81
2023-04-08,Marseille,SO2,75.7
2023-04-08,Toulouse,NO2,34.18
2023-04-08,Toulouse,O3,41.33
2023-04-08,Toulouse,PM10,13.59
2023-04-08,Toulouse,SO2,39.16
2023-04-09,Paris,NO2,64.89
2023-04-09,Paris,O3,72.79
2023-04-09,Paris,PM10,60.83
2023-04-09,Paris,SO2,15.12
2023-04-09,Lyon,NO2,28.51
2023-04-09,Lyon,O3,18.12
2023-04-09,Lyon,PM10,46.26
2023-04-09,Lyon,SO2,64.39
2023-04-09,Marseille,NO2,32.71
2023-04-09,Marseille,O3,46.53
2023-04-09,Marseille,PM10,22.26
2023-04-09,Marseille,SO2,84.14
2023-04-09,Toulouse,NO2,42.2
2023-04-09,Toulouse,O3,70.25
2023-04-09,Toulouse,PM10,51.04
2023-04-09,Toulouse,SO2,18.1
2023-04-10,Paris,NO2,15.03
2023-04-10,Paris,O3,75.33
2023-04-10,Paris,PM10,38.73
2023-04-10,Paris,SO2,53.31
2023-04-10,Lyon,NO2,11.95
2023-04-10,Lyon,O3,89.43
2023-04-10,Lyon,PM10,41.44
2023-04-10,Lyon,SO2,61.42
2023-04-10,Marseille,NO2,69.94
2023-04-10,Marseille,O3,23.23
2023-04-10,Marseille,PM10,89.82
2023-04-10,Marseille,SO2,63.05
2023-04-10,Toulouse,NO2,15.28
2023-04-10,Toulouse,O3,57.97
2023-04-10,Toulouse,PM10,19.82
2023-04-10,Toulouse,SO2,48.14
